participant_id,actual_age,predicted_age,absolute_error,group,features_used_this_fold
13,63.0,34.89442666443502,28.105573335564983,2,"peak_roll_walkingincline, rom_roll_ratio_stepforward_walk, peak_roll_walking"
14,21.0,48.92662174529832,27.92662174529832,1,"rom_pitch_walking, rom_pitch_walkingincline, stride_timing_cv_walking"
21,62.0,36.853907520696616,25.146092479303384,2,"stride_timing_cv_walkingincline, stride_timing_cv_walking, peak_roll_walkingincline"
11,22.0,43.726737715952254,21.726737715952254,1,"peak_roll_walkingincline, rom_roll_ratio_stepforward_walk, peak_roll_walking"
7,22.0,43.64514286209729,21.645142862097288,1,"peak_roll_walkingincline, rom_roll_walkingincline, rom_roll_ratio_stepforward_walk"
8,33.0,54.31344965372459,21.31344965372459,1,"peak_roll_walkingincline, rom_roll_ratio_stepforward_walk, stride_timing_cv_walking"
32,53.0,32.04303436217438,20.95696563782562,2,"peak_roll_walkingincline, stride_timing_cv_walking, rom_roll_ratio_stepforward_walk"
22,22.0,42.78517171356758,20.78517171356758,1,"stride_timing_cv_walking, rom_pitch_stepforward, peak_roll_walkingincline"
20,23.0,42.70313327037276,19.70313327037276,1,"stride_timing_cv_walking, peak_roll_walkingincline, rom_roll_ratio_stepforward_walk"
18,29.0,46.37928041204197,17.37928041204197,1,"peak_roll_walkingincline, rom_roll_ratio_stepforward_walk, stride_timing_cv_walking"
33,34.0,51.26179379488056,17.26179379488056,1,"peak_roll_walkingincline, rom_roll_ratio_stepforward_walk, stride_timing_cv_walking"
17,34.0,49.00923841958001,15.009238419580008,1,"peak_roll_walkingincline, rom_roll_ratio_stepforward_walk, stride_timing_cv_walking"
35,60.0,45.12172984784851,14.878270152151487,2,"stride_timing_cv_walking, peak_roll_walkingincline, rom_roll_ratio_stepforward_walk"
25,50.0,35.62388020455624,14.376119795443763,2,"peak_roll_walkingincline, stride_timing_cv_walking, rom_roll_ratio_stepforward_walk"
27,53.0,66.28318202740192,13.28318202740192,2,"peak_roll_walkingincline, rom_roll_ratio_stepforward_walk, stride_timing_cv_walking"
26,54.0,42.00822210342047,11.991777896579528,2,"stride_timing_cv_walking, peak_roll_walkingincline, rom_roll_ratio_stepforward_walk"
16,52.0,40.391504742162816,11.608495257837184,2,"stride_timing_cv_walking, peak_roll_walkingincline, rom_roll_ratio_stepforward_walk"
12,49.0,37.58958573716397,11.410414262836028,1,"peak_roll_walkingincline, rom_roll_ratio_stepforward_walk, stride_timing_cv_walking"
15,55.0,43.68010111998223,11.319898880017767,2,"stride_timing_cv_walking, peak_roll_walkingincline, rom_roll_ratio_stepforward_walk"
6,31.0,41.13107339084964,10.131073390849643,1,"rom_roll_ratio_stepforward_walk, stride_timing_cv_walking, peak_roll_walkingincline"
36,22.0,31.28198054570281,9.281980545702812,1,"stride_timing_cv_walking, rom_roll_ratio_stepforward_walk, peak_roll_walkingincline"
24,57.0,48.4316761213208,8.568323878679202,2,"rom_roll_ratio_stepforward_walk, stride_timing_cv_walking, peak_roll_walkingincline"
29,53.0,45.74074762465898,7.2592523753410205,2,"peak_roll_walkingincline, rom_roll_ratio_stepforward_walk, stride_timing_cv_walking"
5,34.0,40.98998269393044,6.989982693930443,1,"peak_roll_walkingincline, stride_timing_cv_walking, rom_roll_ratio_stepforward_walk"
9,51.0,44.12091104523447,6.879088954765528,2,"peak_roll_walkingincline, rom_roll_ratio_stepforward_walk, stride_timing_cv_walking"
3,24.0,18.38072590403293,5.6192740959670715,1,"stride_timing_cv_walking, peak_roll_walkingincline, rom_roll_ratio_stepforward_walk"
10,51.0,45.858383869597205,5.141616130402795,2,"peak_roll_walkingincline, rom_roll_ratio_stepforward_walk, stride_timing_cv_walking"
19,25.0,28.86750435864453,3.8675043586445312,1,"rom_roll_ratio_stepforward_walk, stride_timing_cv_walking, peak_roll_walkingincline"
2,22.0,25.799444108525755,3.799444108525755,1,"rom_roll_ratio_stepforward_walk, peak_roll_walkingincline, stride_timing_cv_walking"
MEAN,,,14.253962063630542,,
